Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9249, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9227, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9213, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.925, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9155, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.9213, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
20, 8, 8, 8, 64, 14.7441, 20.7703, N/A, 0.338859, 0.338867, 1.18893e+06, 14.3549, 8, 128, 0.125, 1, 1, 1, 57.8654, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
